# repo-path <TAB> vault-path (relative to CARR AI). One row per synced code file.
# check.sh reads this for the code-drift pass. Vault copies are the fallback +
# Dell's/cloud runtime for generators; for pipelines/ the vault copy is still the
# SOP-invoked runtime (repoint happens per-script after a verified identical run).
generators/build-deal-room.py	DNA/Team/live-boards/build-deal-room.py
generators/build-lead-board.py	Automation/build-lead-board.py
generators/build-renewal-feed.py	Automation/build-renewal-feed.py
pipelines/build-space-search.py	Automation/build-space-search.py
pipelines/space-search-template.html	Automation/space-search-template.html
# build-graph-notes.py is repo-only (no vault copy; the vault holds its OUTPUT in Graph/)
pipelines/build-search-map.py	Automation/build-search-map.py
pipelines/build-front-door.py	Automation/build-front-door.py
pipelines/dso-match.py	Automation/dso-match.py
pipelines/radar/corroborate.py	Automation/radar/corroborate.py
pipelines/radar/enrich-pecos-nppes.py	Automation/radar/enrich-pecos-nppes.py
pipelines/radar/build-pecos-pool.py	Automation/radar/build-pecos-pool.py
pipelines/radar/build-license-pool.py	Automation/radar/build-license-pool.py
pipelines/radar/build-license-pool-from-raw.py	Automation/radar/build-license-pool-from-raw.py
pipelines/radar/parse-tax-rolls.py	Automation/radar/parse-tax-rolls.py
pipelines/radar/date-founders.py	Automation/radar/date-founders.py
shared/build-lead-board-template.py	DNA/Team/build-lead-board.py
shared/vendor_intro_for_stage.py	DNA/Network/vendor_intro_for_stage.py
shared/fill-engine/extract_pvl_onepager.py	DNA/Deal Management/fill-engine/extract_pvl_onepager.py
shared/fill-engine/fill_deal_template.py	DNA/Deal Management/fill-engine/fill_deal_template.py
# bin/launch-automation-chrome.sh DELETED 2026-07-25 (orphaned Firefly launcher; the lane was demoted Jul 18 and its companion firefly_receiver.py never lived here). Vault copy retired to _to_delete/.
bin/fetch-calendar.sh	Automation/local-tasks/fetch-calendar.sh
# build-section-index.py is repo-only (no vault copy; the vault holds its OUTPUT in Automation/section-index.tsv)
# lib/registry.py and tools/registry-audit.py are repo-only (2026-07-27). PLACEMENT TEST:
#   registry.py is the sanctioned WRITE api for lead-registry.xlsx and registry-audit.py is its
#   checker. Both are invoked by local Claude Code sessions (run.sh registry-audit, check.sh);
#   Dell's side and the cloud sessions never write the registry directly, so a vault copy would
#   be a second unguarded path to the exact file this is meant to protect. Repo only, on purpose.
# tools/retrieve.py is repo-only (reads the derived index; sessions call it via run.sh retrieve)
# tools/writing-lint.py is repo-only FOR NOW (2026-07-25). It enforces a SHARED-tier doctrine
#   file (DNA/writing-rules.md), so Dell's side would benefit from a vault copy — but adding a
#   file to the shared tier is a two-writer decision for Joe, not a unilateral write. Placement
#   test: repo, because it is a checker like health-check.py/retrieve.py that local sessions
#   invoke via run.sh, and its fixtures + baseline need version history to mean anything.
#   Promote to shared/ -> DNA/ when Joe says so. Fixtures + baseline live with it.
# workflows/*.workflow.js are repo-only (agent-graph orchestration, invoked by local Claude Code sessions via the Workflow tool; SOP pointers live in the vault files that own each job)
# diff-salesforce-deals.py is repo-only (its INPUT capture + the SOP live in the vault)
# capture-salesforce-report.js is repo-only (browser-pasted; the SOP that drives it lives in the vault)
lib/sheets.py	Automation/sheets.py
lib/sheets.py	Automation/radar/sheets.py
lib/sheets.py	DNA/Team/sheets.py
