# repo-path <TAB> runtime-path (relative to ~/Movies/CARR Video Pipeline).
# One row per synced video-pipeline code file. tools/check.sh reads this for the
# video code-drift pass, same contract as manifest.tsv but a different runtime root.
#
# WHY A SECOND MANIFEST instead of rows in manifest.tsv: manifest.tsv's second
# column is vault-relative (Google Drive). The video pipeline deliberately lives
# OUTSIDE Drive because media files are large and Drive sync would churn on them
# (see its README). The code still belongs under version control — the repo rule
# is that durable code lives here — so the repo is the source of truth and
# ~/Movies stays the runtime, exactly the pattern manifest.tsv already uses for
# the vault copies. Imported 2026-07-25.
#
# NOT imported, deliberately: generated artifacts (*-job.json, *-log.txt,
# example-layers/*.png, example-static-flat.png, fontcheck.txt, writetest.txt),
# media folders (01_Drop_*, 03_Output, 04_Archive, AE_Templates), and
# ~/Library/LaunchAgents/com.carr.videopipeline.plist (launchd plists are an
# existing documented exclusion).
#
# NO OUTPUT BASELINES for this lane. The generator baselines in baselines/ work
# because their outputs are small text/HTML. Video outputs are large binaries and
# do not belong in git; the review mechanism for this lane is the visual pass
# logged in the pipeline's own CRITIQUE-LOG.md. Stated here so the gap is a
# recorded decision rather than an oversight.
video/carr_animated_static.jsx	Scripts/carr_animated_static.jsx
video/make-animated-static.sh	Scripts/make-animated-static.sh
video/make-example-layers.py	Scripts/make-example-layers.py
video/carr_lower_third.jsx	Scripts/carr_lower_third.jsx
video/make-lower-third.sh	Scripts/make-lower-third.sh
video/carr_stock_clip.jsx	Scripts/carr_stock_clip.jsx
video/make-stock-clip.sh	Scripts/make-stock-clip.sh
video/watch-encode.sh	Scripts/watch-encode.sh
video/build-video.py	Scripts/build-video.py
# build-operatory-math.py is a PIECE-SPECIFIC build (the operatory-math stat video),
# kept because it carries the reusable escalator-style stat-card pattern, not because
# that one video needs rebuilding.
video/build-operatory-math.py	Scripts/build-operatory-math.py
# Premiere lane: XML import is the live path; the CEP panel is PARKED (scaffolded,
# never loaded). Tracked here rather than left to rot untracked outside git.
video/make-premiere-cut.py	Scripts/make-premiere-cut.py
video/Premiere_Panel/index.html	Premiere_Panel/index.html
video/Premiere_Panel/main.js	Premiere_Panel/main.js
video/Premiere_Panel/manifest.json	Premiere_Panel/manifest.json
